-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.869, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-08 18:04:40.452, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-08 18:04:40.452, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-08 18:04:40.452, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-08 18:04:40.452, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-08 18:04:40.453, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-08 18:04:40.453, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=4, y=1], time=2015-06-08 18:04:41.508, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=4, y=1], time=2015-06-08 18:04:41.508, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-08 18:04:40.542, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-08 18:04:40.453, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.509, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=2, y=2], time=2015-06-08 18:04:41.538, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.509, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-08 18:04:40.509, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=0, y=4], time=2015-06-08 18:04:41.551, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-08 18:04:40.513, clock=0]
object notification: Position [subject=a10, id=null, cell=Cell [x=4, y=1], time=2015-06-08 18:04:41.508, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=5, y=5], time=2015-06-08 18:04:41.554, clock=0]
object notification: Position [subject=a10, id=null, cell=Cell [x=2, y=2], time=2015-06-08 18:04:41.538, clock=0]
object notification: Position [subject=a10, id=null, cell=Cell [x=5, y=5], time=2015-06-08 18:04:41.554, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-08 18:04:40.513, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-08 18:04:40.515, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=brown, time=2015-06-08 18:04:40.518, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-08 18:04:40.453, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=yellow, time=2015-06-08 18:04:40.451, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=2, y=2], time=2015-06-08 18:04:41.538, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-08 18:04:40.462, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=0, y=4], time=2015-06-08 18:04:41.551, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-08 18:04:40.454, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-08 18:04:40.518, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=yellow, time=2015-06-08 18:04:40.451, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.455, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-08 18:04:40.462, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.519, clock=0]
org notification: Position [subject=a10, id=null, cell=Cell [x=5, y=5], time=2015-06-08 18:04:41.554, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-06-08 18:04:40.455, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-06-08 18:04:40.52, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-08 18:04:40.454, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-06-08 18:04:40.455, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.521, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.455, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-06-08 18:04:40.454, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.523, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-08 18:04:40.512, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=blue, time=2015-06-08 18:04:40.464, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-06-08 18:04:40.455, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-08 18:04:40.527, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.528, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=brown, time=2015-06-08 18:04:40.399, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-06-08 18:04:40.455, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.529, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-08 18:04:40.519, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.532, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-08 18:04:40.532, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-08 18:04:40.533, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-08 18:04:40.433, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-08 18:04:40.534, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-06-08 18:04:40.454, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.543, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.43, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-08 18:04:40.534, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-08 18:04:40.536, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=blue, time=2015-06-08 18:04:40.464, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-08 18:04:40.536, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-08 18:04:40.537, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-08 18:04:40.497, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-08 18:04:40.537, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=brown, time=2015-06-08 18:04:40.399, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.507, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-06-08 18:04:40.433, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=white, time=2015-06-08 18:04:40.507, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-08 18:04:40.543, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.43, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-08 18:04:40.54, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-08 18:04:40.497, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=white, time=2015-06-08 18:04:40.507, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=blue, time=2015-06-08 18:04:40.54, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.507, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.54, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=yellow, time=2015-06-08 18:04:40.507, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=yellow, time=2015-06-08 18:04:40.507, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-06-08 18:04:40.542, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.509, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.509, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-06-08 18:04:40.544, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.542, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=yellow, time=2015-06-08 18:04:40.545, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.509, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-08 18:04:40.545, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.509, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=yellow, time=2015-06-08 18:04:40.545, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-08 18:04:40.542, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-06-08 18:04:40.546, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-08 18:04:40.547, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-06-08 18:04:40.547, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-08 18:04:40.548, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.543, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-08 18:04:40.509, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-08 18:04:40.509, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-08 18:04:40.543, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-06-08 18:04:40.544, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-08 18:04:40.513, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-08 18:04:40.513, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-08 18:04:40.513, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-08 18:04:40.513, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-08 18:04:40.515, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-08 18:04:40.515, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=brown, time=2015-06-08 18:04:40.518, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=brown, time=2015-06-08 18:04:40.518, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-08 18:04:40.518, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.519, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=1, y=5], time=2015-06-08 18:04:41.695, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=1, y=5], time=2015-06-08 18:04:41.695, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-06-08 18:04:40.52, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=yellow, time=2015-06-08 18:04:40.545, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=5, y=2], time=2015-06-08 18:04:41.746, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.521, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-08 18:04:40.545, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=4, y=4], time=2015-06-08 18:04:41.747, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=yellow, time=2015-06-08 18:04:40.545, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.523, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=2, y=0], time=2015-06-08 18:04:41.749, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-06-08 18:04:40.546, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.549, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-08 18:04:40.518, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-08 18:04:40.512, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-08 18:04:40.549, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-08 18:04:40.547, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-06-08 18:04:40.52, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-08 18:04:40.55, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-06-08 18:04:40.547, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.519, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=5, y=2], time=2015-06-08 18:04:41.746, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-08 18:04:40.548, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.521, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.549, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=4, y=4], time=2015-06-08 18:04:41.747, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-08 18:04:40.549, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-08 18:04:40.527, clock=0]
org notification: Position [subject=a20, id=null, cell=Cell [x=2, y=0], time=2015-06-08 18:04:41.749, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-08 18:04:40.55, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.523, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.528, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-08 18:04:40.551, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-08 18:04:40.512, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=blue, time=2015-06-08 18:04:40.552, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.529, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=blue, time=2015-06-08 18:04:40.553, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-08 18:04:40.527, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-08 18:04:40.544, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-08 18:04:40.531, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.529, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-08 18:04:40.519, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-08 18:04:40.555, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.528, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-08 18:04:40.555, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.532, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.529, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=blue, time=2015-06-08 18:04:40.554, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=white, time=2015-06-08 18:04:40.556, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-08 18:04:40.532, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-08 18:04:40.519, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-08 18:04:40.556, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-08 18:04:40.551, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-08 18:04:40.556, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-08 18:04:40.533, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-08 18:04:40.557, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.532, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=white, time=2015-06-08 18:04:40.558, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-08 18:04:40.534, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-08 18:04:40.532, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-08 18:04:40.534, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-08 18:04:40.533, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-08 18:04:40.536, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-08 18:04:40.534, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-08 18:04:40.536, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-08 18:04:40.534, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-08 18:04:40.537, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-08 18:04:40.537, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-08 18:04:40.54, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=blue, time=2015-06-08 18:04:40.552, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=blue, time=2015-06-08 18:04:40.553, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-08 18:04:40.544, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-08 18:04:40.531, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.529, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-08 18:04:40.555, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-08 18:04:40.555, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=blue, time=2015-06-08 18:04:40.554, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=white, time=2015-06-08 18:04:40.556, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-08 18:04:40.556, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-08 18:04:40.556, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-08 18:04:40.557, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=white, time=2015-06-08 18:04:40.558, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-08 18:04:40.559, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:40.559, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-08 18:04:40.559, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-08 18:04:40.56, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.56, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-08 18:04:40.561, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-08 18:04:40.561, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-08 18:04:40.562, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.561, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-08 18:04:40.562, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=white, time=2015-06-08 18:04:40.562, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=white, time=2015-06-08 18:04:40.563, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=white, time=2015-06-08 18:04:40.563, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.563, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-06-08 18:04:40.564, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-08 18:04:40.564, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-08 18:04:40.564, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-08 18:04:40.565, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.564, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=brown, time=2015-06-08 18:04:40.581, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.578, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-08 18:04:40.582, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.579, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=blue, time=2015-06-08 18:04:40.582, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-08 18:04:40.58, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-08 18:04:40.581, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-06-08 18:04:40.565, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.582, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-08 18:04:40.583, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-08 18:04:40.583, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=white, time=2015-06-08 18:04:40.584, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=yellow, time=2015-06-08 18:04:40.585, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-08 18:04:40.585, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=white, time=2015-06-08 18:04:40.586, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-08 18:04:40.586, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-08 18:04:40.586, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-06-08 18:04:40.587, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-08 18:04:40.586, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-08 18:04:40.585, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.588, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-08 18:04:40.589, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-08 18:04:40.59, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.587, clock=0]
