2015-06-02 22:09:30,916 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-06-02~22.09-gigaspaces-service-192.168.1.102-61207.log
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2015-06-02 22:09:30.928]
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
object notification: Time [clock=2, time=2015-06-02 22:09:40.947]
org notification: Time [clock=2, time=2015-06-02 22:09:40.947]
object notification: Time [clock=2, time=2015-06-02 22:09:40.947]
object notification: Time [clock=2, time=2015-06-02 22:09:40.947]
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-02 22:09:41.134, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=blue, time=2015-06-02 22:09:41.785, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-02 22:09:41.829, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=brown, time=2015-06-02 22:09:41.785, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=brown, time=2015-06-02 22:09:41.788, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=yellow, time=2015-06-02 22:09:41.83, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-06-02 22:09:41.79, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-06-02 22:09:41.832, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=yellow, time=2015-06-02 22:09:41.79, clock=0]
object notification: Prohibition [subject=a30, prohibition=[rejectRequests(a30)], sanction=[reduce(a30, 300)], clock=2, time=2015-06-02 22:09:42.953]
object notification: Obligation [subject=a10, obligation=[surround(1, 1)], sanction=[reduce(g, 700)], deadline=31, time=2015-06-02 22:09:42.879, clock=2]
object notification: Prohibition [subject=a40, prohibition=[rejectRequests(a40)], sanction=[reduce(a40, 300)], clock=2, time=2015-06-02 22:09:42.959]
object notification: Prohibition [subject=a40, prohibition=[moveTooFast(a40)], sanction=[reduce(a40, 300)], clock=2, time=2015-06-02 22:09:42.98]
object notification: Prohibition [subject=a30, prohibition=[moveTooFast(a30)], sanction=[reduce(a30, 300)], clock=2, time=2015-06-02 22:09:42.974]
object notification: Prohibition [subject=a10, prohibition=[rejectRequests(a10)], sanction=[reduce(a10, 300)], clock=2, time=2015-06-02 22:09:42.899]
object notification: Prohibition [subject=a10, prohibition=[moveTooFast(a10)], sanction=[reduce(a10, 300)], clock=2, time=2015-06-02 22:09:42.963]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=blue, time=2015-06-02 22:09:41.834, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-06-02 22:09:41.835, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=yellow, time=2015-06-02 22:09:41.837, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=blue, time=2015-06-02 22:09:41.795, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=1], subject=white, time=2015-06-02 22:09:41.843, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=blue, time=2015-06-02 22:09:41.795, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=2], subject=blue, time=2015-06-02 22:09:41.846, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=6], subject=white, time=2015-06-02 22:09:41.795, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-06-02 22:09:41.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=brown, time=2015-06-02 22:09:41.799, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-02 22:09:41.8, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=brown, time=2015-06-02 22:09:41.866, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=blue, time=2015-06-02 22:09:41.804, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=white, time=2015-06-02 22:09:41.87, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-02 22:09:41.816, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=brown, time=2015-06-02 22:09:41.873, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=2], subject=blue, time=2015-06-02 22:09:41.78, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-02 22:09:41.821, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=yellow, time=2015-06-02 22:09:41.824, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-06-02 22:09:41.825, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-02 22:09:41.829, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=yellow, time=2015-06-02 22:09:41.83, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-06-02 22:09:41.832, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=blue, time=2015-06-02 22:09:41.834, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-06-02 22:09:41.835, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=yellow, time=2015-06-02 22:09:41.837, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=1], subject=white, time=2015-06-02 22:09:41.843, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=2], subject=blue, time=2015-06-02 22:09:41.846, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-06-02 22:09:41.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=brown, time=2015-06-02 22:09:41.866, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=white, time=2015-06-02 22:09:41.87, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=brown, time=2015-06-02 22:09:41.873, clock=0]
[Planbase]:{	initialize
}


[new scheduled]:[initialize]
[After]:{	initialize
}


Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
org notification: Group [name=g, ra=a10, clock=1, time=2015-06-02 22:09:42.24]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-02 22:09:41.364, clock=0]
[Planbase]:{	initialize
}


[new scheduled]:[initialize]
[After]:{	initialize
}


Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
[Planbase]:{	initialize
}


[new scheduled]:[initialize]
[After]:{	initialize
}


Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed UpdateClock(2)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-06-02 22:09:41.364, clock=0]
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed UpdateTile(yellow, 0, 0)
org notification: Group [name=g, ra=a10, clock=1, time=2015-06-02 22:09:42.369]
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed UpdateClock(2)
Event processed UpdateTile(brown, 0, 0)
Event processed UpdateTile(yellow, 0, 0)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed UpdateTile(yellow, 0, 0)
Event processed UpdateClock(2)
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=white, time=2015-06-02 22:09:41.371, clock=0]
Event processed UpdateTile(blue, 0, 0)
Event processed UpdateTile(brown, 0, 0)
Event processed UpdateTile(yellow, 0, 0)
Event processed UpdateTile(blue, 0, 0)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(brown, 0, 0)
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=brown, time=2015-06-02 22:09:41.4, clock=0]
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(yellow, 0, 0)
Event processed UpdateTile(yellow, 0, 0)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(blue, 0, 0)
Event processed UpdateTile(brown, 0, 1)
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-02 22:09:41.404, clock=0]
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(brown, 0, 2)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(brown, 0, 3)
Event processed UpdateTile(brown, 0, 2)
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=yellow, time=2015-06-02 22:09:41.409, clock=0]
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(brown, 0, 2)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(brown, 0, 3)
Event processed UpdateTile(brown, 0, 2)
Event processed UpdateTile(blue, 0, 4)
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-06-02 22:09:41.371, clock=0]
Event processed UpdateTile(brown, 0, 3)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(brown, 0, 2)
Event processed UpdateTile(blue, 0, 5)
Event processed UpdateTile(blue, 0, 4)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(brown, 0, 3)
Event processed UpdateTile(brown, 0, 2)
Event processed UpdateTile(yellow, 0, 3)
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=white, time=2015-06-02 22:09:41.412, clock=0]
Event processed UpdateTile(blue, 0, 5)
Event processed UpdateTile(yellow, 0, 6)
Event processed UpdateTile(blue, 0, 4)
Event processed UpdateTile(white, 0, 4)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(brown, 0, 3)
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=brown, time=2015-06-02 22:09:41.371, clock=0]
Event processed UpdateTile(yellow, 0, 6)
Event processed UpdateTile(blue, 0, 5)
Event processed UpdateTile(yellow, 0, 4)
Event processed UpdateTile(yellow, 1, 0)
Event processed UpdateTile(brown, 0, 3)
Event processed UpdateTile(yellow, 0, 4)
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-02 22:09:41.417, clock=0]
Event processed UpdateTile(white, 0, 5)
Event processed UpdateTile(yellow, 0, 6)
Event processed UpdateTile(white, 0, 4)
Event processed UpdateTile(white, 0, 5)
Event processed UpdateTile(yellow, 0, 4)
Event processed UpdateTile(yellow, 1, 0)
Event processed UpdateTile(brown, 1, 1)
Event processed UpdateTile(white, 0, 5)
org notification: Tile [id=null, cell=Cell [x=1, y=6], subject=brown, time=2015-06-02 22:09:41.421, clock=0]
Event processed UpdateTile(white, 0, 4)
Event processed UpdateTile(yellow, 1, 0)
Event processed UpdateTile(blue, 0, 6)
Event processed UpdateTile(white, 0, 5)
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=yellow, time=2015-06-02 22:09:41.421, clock=0]
Event processed UpdateTile(white, 0, 5)
Event processed UpdateTile(brown, 0, 6)
Event processed UpdateTile(brown, 1, 1)
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-02 22:09:41.426, clock=0]
Event processed UpdateTile(white, 0, 5)
Event processed UpdateTile(white, 1, 2)
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-02 22:09:41.426, clock=0]
Event processed UpdateTile(blue, 0, 6)
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-02 22:09:41.426, clock=0]
Event processed UpdateTile(brown, 0, 6)
Event processed UpdateTile(yellow, 1, 0)
Event processed UpdateTile(brown, 1, 1)
org notification: Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-06-02 22:09:41.433, clock=0]
Event processed UpdateTile(blue, 0, 6)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(white, 1, 0)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(brown, 1, 1)
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=brown, time=2015-06-02 22:09:41.433, clock=0]
Event processed UpdateTile(yellow, 1, 0)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(brown, 0, 6)
Event processed UpdateTile(white, 1, 0)
#########################Game Initialized
AGENT Thread-15: current phase name: Norm Phase
we have 3 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
Event processed UpdateTile(yellow, 1, 3)
Event processed UpdateTile(brown, 1, 1)
Event processed UpdateTile(yellow, 1, 0)
#########################Game Initialized
AGENT Thread-13: current phase name: Norm Phase
we have 3 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-06-02 22:09:41.438, clock=0]
#########################Game Initialized
AGENT Thread-15: current phase name: Norm Phase
we have 3 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-11: current phase name: Norm Phase
we have 3 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
Event processed UpdateTile(white, 1, 3)
Event processed UpdateTile(white, 1, 0)
Event processed UpdateTile(white, 1, 2)
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-02 22:09:41.439, clock=0]
#########################Game Initialized
AGENT Thread-13: current phase name: Norm Phase
we have 3 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-15: current phase name: Norm Phase
we have 3 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-11: current phase name: Norm Phase
we have 3 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
Event processed UpdateTile(brown, 1, 1)
Event processed UpdateTile(yellow, 1, 3)
Event processed UpdateTile(white, 1, 4)
#########################Game Initialized
AGENT Thread-13: current phase name: Norm Phase
we have 3 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
Event processed UpdateTile(brown, 1, 1)
#########################Game Initialized
AGENT Thread-11: current phase name: Norm Phase
we have 3 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(white, 1, 3)
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-02 22:09:41.441, clock=0]
Event processed UpdateTile(white, 1, 4)
Event processed UpdateTile(yellow, 1, 3)
Event processed UpdateTile(blue, 1, 5)
Event processed UpdateTile(white, 1, 3)
Event processed UpdateTile(brown, 1, 6)
Event processed UpdateTile(brown, 1, 1)
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=yellow, time=2015-06-02 22:09:41.432, clock=0]
Event processed UpdateTile(white, 1, 4)
Event processed UpdateTile(blue, 1, 5)
Event processed UpdateTile(yellow, 1, 4)
Event processed UpdateTile(brown, 1, 1)
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-02 22:09:41.446, clock=0]
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(brown, 1, 6)
Event processed UpdateTile(blue, 1, 5)
Event processed UpdateTile(yellow, 1, 4)
Event processed UpdateTile(white, 1, 5)
Event processed UpdateTile(brown, 1, 6)
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-02 22:09:41.449, clock=0]
Event processed UpdateTile(yellow, 2, 0)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(yellow, 1, 4)
Event processed UpdateTile(yellow, 1, 6)
Event processed UpdateTile(white, 1, 5)
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=brown, time=2015-06-02 22:09:41.45, clock=0]
Event processed UpdateTile(brown, 2, 1)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(yellow, 2, 0)
Event processed UpdateTile(white, 1, 5)
Event processed UpdateTile(white, 2, 2)
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=brown, time=2015-06-02 22:09:41.449, clock=0]
Event processed UpdateTile(yellow, 1, 6)
Event processed UpdateTile(brown, 2, 1)
Event processed UpdateTile(yellow, 2, 0)
Event processed UpdateTile(white, 2, 0)
Event processed UpdateTile(brown, 2, 1)
Event processed UpdateTile(brown, 2, 3)
org notification: Tile [id=null, cell=Cell [x=2, y=6], subject=yellow, time=2015-06-02 22:09:41.453, clock=0]
Event processed UpdateTile(white, 2, 2)
Event processed UpdateTile(yellow, 1, 6)
Event processed UpdateTile(yellow, 1, 3)
Event processed UpdateTile(white, 2, 0)
Event processed UpdateTile(white, 2, 2)
Event processed UpdateTile(blue, 2, 4)
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-02 22:09:41.456, clock=0]
Event processed UpdateTile(brown, 2, 3)
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=blue, time=2015-06-02 22:09:41.457, clock=0]
Event processed UpdateTile(white, 2, 0)
Event processed UpdateTile(brown, 2, 5)
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-02 22:09:41.457, clock=0]
Event processed UpdateTile(yellow, 1, 3)
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-02 22:09:41.462, clock=0]
Event processed UpdateTile(brown, 1, 4)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(blue, 2, 4)
Event processed UpdateTile(yellow, 1, 3)
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-02 22:09:41.462, clock=0]
Event processed UpdateTile(brown, 2, 1)
Event processed UpdateTile(brown, 2, 5)
Event processed UpdateTile(blue, 2, 4)
Event processed UpdateTile(yellow, 2, 6)
Event processed UpdateTile(brown, 1, 4)
Event processed UpdateTile(brown, 2, 5)
org notification: Tile [id=null, cell=Cell [x=1, y=6], subject=brown, time=2015-06-02 22:09:41.465, clock=0]
Event processed UpdateTile(brown, 3, 0)
Event processed UpdateTile(brown, 2, 1)
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-06-02 22:09:41.465, clock=0]
Event processed UpdateTile(brown, 1, 4)
Event processed UpdateTile(blue, 2, 2)
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-06-02 22:09:41.47, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-02 22:09:41.47, clock=0]
Event processed UpdateTile(yellow, 2, 6)
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-02 22:09:41.474, clock=0]
Event processed UpdateTile(brown, 2, 1)
Event processed UpdateTile(white, 1, 5)
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-02 22:09:41.478, clock=0]
Event processed UpdateTile(brown, 3, 0)
Event processed UpdateTile(yellow, 2, 6)
Event processed UpdateTile(yellow, 3, 1)
Event processed UpdateTile(blue, 2, 2)
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-02 22:09:41.48, clock=0]
Event processed UpdateTile(brown, 3, 0)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(white, 1, 5)
Event processed UpdateTile(blue, 2, 2)
Event processed UpdateTile(brown, 1, 6)
Event processed UpdateTile(yellow, 3, 1)
org notification: Tile [id=null, cell=Cell [x=2, y=6], subject=blue, time=2015-06-02 22:09:41.481, clock=0]
Event processed UpdateTile(white, 1, 5)
Event processed UpdateTile(blue, 3, 2)
Event processed UpdateTile(brown, 1, 6)
Event processed UpdateTile(yellow, 3, 1)
Event processed UpdateTile(blue, 3, 2)
Event processed UpdateTile(brown, 2, 4)
Event processed UpdateTile(brown, 2, 3)
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=brown, time=2015-06-02 22:09:41.484, clock=0]
Event processed UpdateTile(yellow, 2, 0)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(brown, 1, 6)
Event processed UpdateTile(brown, 2, 4)
Event processed UpdateTile(white, 2, 5)
Event processed UpdateTile(blue, 3, 2)
org notification: Tile [id=null, cell=Cell [x=3, y=6], subject=yellow, time=2015-06-02 22:09:41.487, clock=0]
Event processed UpdateTile(white, 3, 3)
Event processed UpdateTile(yellow, 2, 0)
Event processed UpdateTile(brown, 2, 4)
Event processed UpdateTile(white, 2, 5)
Event processed UpdateTile(brown, 3, 4)
Event processed UpdateTile(yellow, 2, 0)
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-02 22:09:41.462, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-02 22:09:41.486, clock=0]
Event processed UpdateTile(blue, 2, 6)
Event processed UpdateTile(white, 3, 3)
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=brown, time=2015-06-02 22:09:41.489, clock=0]
Event processed UpdateTile(white, 2, 5)
Event processed UpdateTile(brown, 3, 5)
Event processed UpdateTile(brown, 3, 4)
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=blue, time=2015-06-02 22:09:41.494, clock=0]
Event processed UpdateTile(white, 3, 3)
Event processed UpdateTile(yellow, 3, 6)
Event processed UpdateTile(blue, 2, 6)
Event processed UpdateTile(brown, 3, 4)
Event processed UpdateTile(brown, 3, 5)
Event processed UpdateTile(blue, 2, 6)
Event processed UpdateTile(white, 0, 2)
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=brown, time=2015-06-02 22:09:41.494, clock=0]
Event processed UpdateTile(brown, 3, 0)
Event processed UpdateTile(white, 0, 2)
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=blue, time=2015-06-02 22:09:41.498, clock=0]
